"","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Type"
"74",1.51728390623449,12.9541811685855,3.44973753553787,1.5430286587622,72.8379066878128,0.365302963425981,8.38137379908391,0.0998362177945751,0.1461328038189,1.73318848020361
"75",1.51608796049842,12.7676189007347,3.78356479804697,0.877430558079652,72.3745786880648,0.485589732685347,8.38775557023964,0.168258941074982,-0.00459344309269408,1.62231722375358
"76",1.51971764297677,12.6273914349343,3.66870472258993,1.28254517873941,72.7454948786397,0.392534790294903,10.2171169748844,-0.134551299447184,0.169145054840599,1.08203110830982
"77",1.52538142443309,13.6688022930255,-1.24294173558594,1.19601748761982,71.7062062422821,-0.473222865201676,8.36384624099187,-0.0229849632095612,0.00208925751030359,1.14244604763278
"78",1.52170277256896,13.1262934421561,3.57018677826539,1.31518313373418,73.1137666936246,0.356107575997125,8.27687592294341,0.179607074284768,0.095866010340419,2.33570728561244
"79",1.51694302615454,12.8986982579045,3.11509413096071,1.01559089066191,72.5803281782274,1.04011185320132,10.9165400887575,-0.143351918983295,0.0074174554060932,3.61559768784431
"80",1.51753057293415,14.3694331818264,3.50552090006607,1.13621174549057,72.6713811317378,0.464267316163276,8.87086301816674,0.133578269772145,0.0646769307622709,1.18012552916204
"81",1.51928136471227,12.2622062648196,2.59630308693973,1.22309054698417,72.4827878858538,0.324665959462093,8.38531535615808,0.150082728561837,0.140802109910653,1.8757079928957
"82",1.5218229426235,12.4630307717911,3.66932658356221,0.95369273298498,72.1258700364424,0.368119800765687,8.35933236823911,-0.104724258036941,-0.0127399832025618,1.99011251968113
"83",1.51496913078387,12.705326488222,3.50618661136466,1.24017243262857,72.8871087045958,0.512723012711,8.38524540840938,0.109986872699705,-0.00559859198498172,1.21312138553649
"84",1.5197257794622,12.7464695191412,1.11338255001472,1.16398269333284,72.9533482214861,0.241443244928572,8.26337293463408,0.14498453107783,0.247361905047168,1.15463050955801
"85",1.51656694275285,12.7208250959843,2.9700775782024,1.52636385291708,72.71821280277,2.01456253303659,8.38592403446943,1.93452316524126,0.00262381015601893,5.02568273920569
"86",1.52779402681853,12.4938074925579,3.79182280558646,1.08253400627746,73.013804629787,0.356313467362069,9.56966287255791,-0.738265760725056,0.0158233914803251,4.27980726372175
"87",1.52021118122303,13.1181454510918,3.80081716911971,1.60426891000303,70.8424945007917,0.529226014721589,9.87331229000237,-0.0828088607128568,0.017450434391752,1.47666418632357
"88",1.51747235532915,14.6995193368695,2.74339715558013,1.24136827977869,70.8992036855349,-0.404204392452969,6.21875421188945,-0.135232966942134,0.0175596462972871,3.98766159943455
"89",1.51751031413717,14.8265526666561,3.71845443517032,1.26616590941413,72.4522235818139,0.430880131724067,8.959212691324,-0.138121716514683,0.0175381223456507,1.16702288698068
"90",1.517140565223,14.5510372587853,3.70748459053477,2.29430739130163,72.7593772329693,0.2714963962207,9.32910052954545,-0.48150299361673,0.146539023943762,6.08767809808672
"91",1.51945203705228,14.8493050303775,2.57038925377477,1.48322638156694,72.6585226792362,0.0524946838595131,4.45409911159332,0.105967754423964,-0.00848379936965018,1.26692081128812
"92",1.52277052052333,13.3048158754754,2.27268554981859,1.58703740150829,73.057749060741,1.21356755034291,8.13590061411708,0.444334842628301,-0.00810945766176466,5.1918972557368
"93",1.51757187176964,12.8505839979627,3.80141323688937,1.08790754707321,72.6277976953443,0.803468523984659,8.26234075481779,0.0478970344889365,-0.00983355220583346,5.11831472191757
"94",1.51973613271158,13.4137683167645,1.30025174566205,1.58940050825239,71.0928794789075,0.438004536817431,8.38492161118114,0.162245646652658,-0.00680999330886287,5.89200582284419
"95",1.51776514875802,13.1028933095077,3.67347914512728,1.81349536156144,71.8155063129012,0.844097815434153,8.38909743488325,0.767699564313436,0.0176425364077843,1.95192174965273
"96",1.51708169437189,13.0977624633929,3.68138321106911,2.53803149940437,72.8107280162739,0.885888597401875,8.39986125979814,0.00640245864101396,-0.0119434100936347,7.09679505511708
"97",1.517281518429,13.1074337875043,0.914361370883768,0.536442020276114,73.2610452555178,0.57782513963644,8.38506759880303,1.04927756533491,0.0138065977158362,4.22387679410113
"98",1.51725282084028,13.0136781345219,3.11045553084943,1.85222941506183,72.687589347887,0.869501643349271,9.16130631317578,0.178771975259555,0.103942838414853,1.17315510871193
"99",1.51842652406295,12.9336968931975,3.74688005591376,2.18332476888622,72.775901239207,0.69155154975626,8.37828181100438,0.0562285658132206,-0.0253288915387188,2.53146336853629
"100",1.51922793985449,14.9656388351673,1.93839421404341,1.66187343409191,73.5194672647915,0.830453168013563,10.0706092377257,-0.144467355140451,-0.011068621954389,1.16589177265825
"101",1.5234841556055,12.9008571457373,3.77675990495502,1.99308267503165,72.5455190043941,0.333643809834958,11.9154281982737,0.150960006242761,0.0510753098553794,8.18324682988206
"102",1.51952284006349,13.1754520359379,0.447353390704003,1.13861526608008,72.4196358552794,0.228217818617362,9.7792522113599,-0.135097742903799,0.0172630972366342,1.1599163676968
"103",1.5180591709571,15.6689029839558,3.72880525619157,1.15334501896552,73.639731232332,0.606464811972492,8.77722553819101,0.161591025480518,0.0170800204956518,1.17210874496623
"104",1.51723756509495,13.7649862866295,3.75295220490783,1.82890357734957,72.8898487685342,0.319942908791264,11.1869504460664,0.0403545110914855,-0.00316666627987394,3.95483821966217
"105",1.51794378512039,14.4678304856964,1.0678521025517,1.88235415751557,72.8733026465563,0.219045026534084,8.37607497799999,-0.26907755991806,0.0164156587531719,6.27174146974175
"106",1.51786744834561,12.1320928571635,3.78888284174629,1.96577386021671,72.8756939241987,0.328377535751215,8.08703929794306,0.348875407814572,-0.0121484051852123,4.02950271133212
"107",1.51613866883345,12.7202667149395,3.43601661208557,1.62029421234643,72.2312613194142,0.603611671733622,8.49783442165721,0.19265352540009,0.0805456375402903,3.67123663142809
"108",1.52044254280814,12.6871303250842,3.70484993960946,1.98507739856172,73.0035834734907,0.396703971197291,7.30344236857924,-0.146133874008304,-0.0132145632703872,5.7062578406171
"109",1.51630153214993,13.3216274126634,0.805761101643565,1.06213107700686,71.7039638078793,0.379592307017467,9.86073342262993,-0.0226970214369044,-0.00828161003500899,4.61155012218415
"110",1.52131776622692,13.2804217098963,2.25198305505024,1.97885048062102,72.2387385122568,0.416123095951533,8.89227704377787,0.0701136745720767,-0.011371219894476,5.38159653132881
"111",1.52020266834438,13.8331753683814,3.15986544495496,0.583630925141623,73.2812003450581,0.663576603584071,8.72157924140626,0.814372374967123,-0.0115233121227683,0.809827643034269
"112",1.51835780532005,13.3494235888467,3.68537708867642,1.95786298701923,71.5308077398172,0.284041977685411,8.76938469158115,-0.139655379439198,-0.0131243951629905,3.29652052368241
"113",1.51665171012262,12.6978214474351,2.14023151733127,2.01479523456141,73.1129852144143,1.3939554022303,9.07802012419913,-0.0127528617639805,-0.011797448783232,5.49116474211537
"114",1.51908103524214,14.7058068586022,3.67411302543096,1.55093840717848,72.414597375673,0.097821097836803,9.15136714856262,-0.102787111403003,0.269945968478914,1.02204864933291
"115",1.52027501233243,13.1864470255578,3.79365898382644,2.74626661780844,72.871913545696,0.162662040926795,9.34711575294936,-0.0983114126454198,0.0173998072832802,1.48990429214681
"116",1.51694025343838,13.6939862121432,3.68239083100773,1.17100720721969,72.6547155050596,0.3555320320616,9.67989702078219,-0.18593821108062,-0.00866635166734789,6.67775438232266
"117",1.51689267269341,13.0485212192326,3.800727278389,2.0953618991768,72.7209075484654,0.301774895888665,9.28001568788996,-0.14291768170233,0.328584949768119,1.17240561502327
"118",1.52829276246107,13.3023778985967,-1.28350702558013,0.92553957027218,72.6804561760092,0.342418749178255,12.7359982370167,0.0599709487085242,-0.00205296219865888,1.15338658691708
"119",1.52238964818109,12.0758217228093,-1.74760804613342,0.770186857653929,72.4057082367521,2.28499850446147,8.35840406032804,1.65093189345948,0.205632891945687,1.69866485364952
"120",1.51812039347381,13.8058136463656,3.77806431136185,1.51065034685151,72.8483093717457,0.37030992482056,8.38591056101781,-0.0666780864916849,0.00219954050509173,5.98230962053823
"121",1.51644699065703,12.9971092070307,1.59898958979301,-0.394138324940873,72.4407126080138,0.364491951526999,8.02833125769751,0.173363475207772,-0.0101471626452593,1.45159899521221
"122",1.52279861786215,14.0529443162216,3.666212877088,2.4360838660318,74.2726139745381,0.338716484029226,8.38578765282433,-0.0738673117925394,-0.0117969290224779,2.91696536950231
"123",1.51642087524609,14.693247229375,3.49417179132727,2.8645869746902,72.6045186324566,0.421086164291789,8.38673710795603,0.140624056927891,0.0432550485384326,1.26625362090919
"124",1.51970423408475,13.0401031256202,3.67421136086022,1.57096810301378,71.0221872968695,0.347308267987559,14.237447899983,-0.144763163940772,0.202766959545287,1.02599639304021
"125",1.51722761075626,12.5420723213361,1.27278509186542,1.23971997329614,75.3499361654175,-0.12198103125815,8.12275900282392,-0.0288879766331563,0.0430805682203814,1.14734838872542
"126",1.5300292645627,13.4740426335071,1.78472583963817,1.61630457925646,72.8438931149308,0.368225703049296,6.71759154445799,0.191854529237867,0.298146660007771,3.58671231189596
"127",1.51738237936062,13.040781185976,2.91143214978693,1.64633480889838,72.8100439363458,0.313898327534094,11.478895067428,0.187767103113708,0.0127809215507467,4.75840078288727
"128",1.51962464300468,13.2948066311949,1.27207107052916,1.63058778936404,73.3173083006375,0.180152068801333,8.88075385712702,0.0363062276906762,0.00057377038049217,1.1499418754745
"129",1.51780386179565,13.1181716328669,3.79262023796632,1.60949723549999,72.8157584224513,0.230305268380402,9.34856263953881,0.561159197777778,0.0277940516417871,1.19480839576436
"130",1.51752407154629,12.7053094660694,3.58955103368585,1.48502560525124,72.7636050250714,0.694827506639899,7.85246810230761,-0.0705824951631601,0.00425191506793449,1.39335500196861
"131",1.5145666207905,12.6033607057724,1.56781215717908,1.28096895001403,72.8987646001778,1.29975256870637,8.4177107943625,0.0874136426174205,0.00311183389334579,4.19828150000385
"132",1.51655481230833,13.0985264451337,-1.48050999586062,1.32934245542438,72.2497831800673,0.840509490378767,8.75494955720089,-0.0783671130543809,0.0195638569769113,0.643509946308093
"133",1.51696821176925,12.7232194489885,2.83949266812401,0.760329503929373,73.0064505078882,0.35033085307381,8.81966776969566,-0.0614582848833376,0.010694648035378,1.15434767930945
"134",1.51347525941307,13.2687529176418,3.72515584827762,2.10903712138362,72.6531809009317,0.395105895883165,8.38468178080758,-0.102256401646612,0.235129065511358,1.14184285954659
"135",1.51656928397357,14.4013176284388,1.31102726966618,2.23813051765419,72.8034208311085,1.76975732567812,8.34174684608941,0.108807513969232,0.215233206338106,4.5694154166744
"136",1.5245917219485,12.989286523364,3.95150775833573,1.04470770020806,72.8783799784544,0.415323361409871,7.99472902710049,-0.140761336878043,0.103018370760461,6.4056899628856
"137",1.52595664085436,14.2134037324623,0.676528523707198,2.04477603795315,72.5612104064024,0.427875918844484,8.40104810933229,-0.819776262224146,0.210091518550151,1.27599936506158
"138",1.51747175743463,13.7624278652146,2.75985777947212,1.29291312239879,72.971774815231,0.732546379923604,8.65462129425491,0.407539933972491,0.0170035255410687,1.08224800006912
"139",1.5217171997383,13.4612375173547,3.43997357770576,1.96687548367038,73.2686814717142,0.313378493045009,9.96504730925298,0.3017532486636,0.00556513838579668,2.98600425448485
"140",1.52445102687206,14.3877372457977,3.23363938032635,1.30166054726853,72.6413265386393,1.45665905352169,7.78526541435981,0.066663944154096,0.0463360260141995,1.14200989321093
"141",1.51919641022603,13.055470413827,1.02764083205442,1.40351785837596,73.0548210759495,0.352002807341377,8.3207931703983,-1.79474865028107,0.138764943725618,5.5749908901232
"142",1.52939989877472,13.161919470272,3.71128613816512,1.84730255822385,72.0837280331323,0.12065146531559,8.81442126973755,-0.206504352010966,0.0439573793227823,1.32991567373162
"143",1.51872184458776,12.9930489938495,3.67202359951461,1.32107541315469,72.922287283788,0.224614403305097,8.384971849159,0.107311073862305,0.011034591697007,0.878404334471487
"144",1.51708960327293,12.7921459784031,3.01595810071523,1.70309034095558,72.9782977485606,-0.146866045852544,15.5434450065001,0.169949818420801,0.299845461886948,1.15365261303125
"145",1.51703561930919,12.6561759791698,2.83301986446049,1.31455621592007,72.8935892721784,0.152450715788486,9.450891233648,-0.123067977303112,-0.012202794017887,5.64595539668383
"146",1.51676623986155,13.2154314228212,2.30022950617925,0.980146361095549,73.0947328798722,0.303428594345072,10.353985239381,0.183850988858147,-0.00902152827533904,6.92021688661996
"147",1.52015501098532,14.8285956770421,3.71216619200751,0.86502991497757,72.7241026855188,3.40795679599026,10.7232502470153,0.711673181977,0.0305918062341534,9.62753005518248
"148",1.51856135991097,12.8560288239083,3.8027839017195,1.74376108547934,72.9927618101376,0.319832281966263,7.57435167171318,-0.117971738799344,-0.0135147074641378,2.06790335895517
"149",1.52386397118037,12.928215523659,3.79712784287795,1.24933748548518,73.0439250922628,1.17920266752639,8.48370478313231,-0.131981374542828,0.150576182216795,1.17107506132346
"150",1.51648260025659,14.6506930943072,3.75019407031238,1.02535722946814,72.217782980604,0.365236930983447,8.26389745946305,-0.0885664111628079,-0.00927215453273554,2.70742528212988
"151",1.51642415999325,14.1641478690644,3.72237748021399,1.49147661467121,71.7815072250028,1.52548266549002,8.38755712219296,-0.110305215413681,0.0129472769980815,3.12979009524867
"152",1.52386981240664,14.2009946351829,-0.486386513862935,1.89811164847352,73.1808532297822,0.905872521776049,12.4326930501583,-0.136124778545444,0.0160817022589845,1.87416812687889
"153",1.51769919252174,13.2952480800936,1.61149186271988,0.646393024819603,73.5293524618054,1.83588381222904,8.73443040483521,-0.0934745565003833,0.0753948461578075,1.15016843070227
"154",1.51838802959843,13.6093278228316,3.15238169097776,0.393802955151942,71.7509687394784,0.341227978179618,8.38867996501563,1.90661522964397,-0.0089624070305331,7.35804145042825
"155",1.52014031217964,12.6970893351708,1.29675877003424,2.21907139996109,72.8156820385067,0.216600374088987,8.38286438082726,-0.0032073229116456,0.0186750324368021,1.44257658969264
"156",1.51548363414941,10.5242450042804,3.0163637688866,1.20027694215113,72.0220434301339,1.52499668552448,8.87775539155391,-0.0776343821350639,0.00650645064307308,1.7861845306102
"157",1.51792174125687,14.7124602039609,3.46409284281623,1.7738669117222,74.9649756490043,0.587306482652648,12.1071781146347,-0.215019062049936,0.284107246313882,1.59827736143837
"158",1.51510950723057,12.0131595493254,3.44909735284558,1.38436707031339,70.4737771159036,0.371563859606388,7.4704045855067,0.139168023730754,0.0172667246571707,1.46126785392165
"159",1.51345098101366,13.4664204122107,2.01034311920116,0.29067841776016,72.3266610468243,0.2406597252438,8.50867963205619,-0.634880296689386,0.0641062511578467,3.16387724525838
"160",1.51496041901246,14.4056618039509,3.68538391863114,1.22304363567559,72.8620956148179,-0.0470895882513584,8.66155807680244,0.316210069120027,0.387975755093841,3.86825459481303
"161",1.5169474676881,13.4928918661325,3.700838248916,1.33375321541286,70.9820819044316,0.918309772307623,8.38477369226814,-0.131393895958804,-0.0422004972450896,1.34226771114104
"162",1.51637033678958,12.5373797178527,0.112934763664857,1.18785686077079,72.3631570345206,0.350593917264895,8.37954102100018,-0.132720537860887,-0.0073107557860964,1.1690448098205
"163",1.51849684530027,12.6966475710264,3.7770930053302,0.786580167745267,72.7581253278148,0.572743684109648,8.3106988685877,0.0424100440177035,-0.00612525021457272,3.20847994110483
"164",1.51819552206742,13.5480883191657,0.390772149432419,1.35895273213321,72.7109072149254,0.523439430764554,8.30875615158578,0.191313159476069,0.0123689702133126,1.17358710142625
